id,Idade:,5_ANO_1_PERIODO_PT,5_ANO_2_PERIODO_PT,5_ANO_3_PERIODO_PT,5_ANO_1_PERIODO_MAT,5_ANO_2_PERIODO_MAT,5_ANO_3_PERIODO_MAT,6_ANO_1_PERIODO_PT,6_ANO_2_PERIODO_PT,6_ANO_3_PERIODO_PT,6_ANO_1_PERIODO_MAT,6_ANO_2_PERIODO_MAT,6_ANO_3_PERIODO_MAT,NEE
0,10,4,4,4,4,4,4,99,99,99,99,99,99,0
1,10,4,4,4,4,4,4,99,99,99,99,99,99,0
2,11,5,5,5,5,5,5,99,99,99,99,99,99,0
3,11,4,4,4,4,4,4,99,99,99,99,99,99,0
4,11,4,4,4,3,4,4,99,99,99,99,99,99,0
5,10,3,4,4,4,4,4,99,99,99,99,99,99,0
6,10,3,3,3,4,4,4,99,99,99,99,99,99,0
7,10,3,3,3,3,4,3,99,99,99,99,99,99,0
8,11,2,2,3,3,2,2,99,99,99,99,99,99,0
9,11,3,3,3,4,3,3,99,99,99,99,99,99,0
10,10,3,3,3,3,3,3,99,99,99,99,99,99,0
11,12,5,5,5,5,5,5,5,4,5,5,5,5,0
12,12,4,4,4,4,4,4,4,4,4,4,4,4,0
13,12,5,5,5,5,5,5,5,5,5,5,5,5,0
14,11,4,4,4,5,4,5,5,5,5,5,5,5,0
15,11,5,5,5,5,5,5,5,4,5,5,5,5,0
16,11,3,3,4,4,4,4,4,4,4,5,5,5,0
17,11,3,3,4,4,4,4,3,3,3,4,4,4,0
18,11,2,2,3,2,3,3,2,3,3,3,3,3,0
19,11,4,4,4,4,3,3,4,4,4,3,3,3,0
20,12,4,4,4,4,4,4,4,4,5,5,5,5,0
21,12,5,5,5,5,5,5,5,5,5,5,5,5,0
22,12,4,5,5,5,5,5,5,5,5,5,5,5,0
23,12,3,3,3,2,2,2,3,3,3,3,3,3,0
24,12,4,4,4,4,4,4,4,4,4,3,3,3,0
25,11,3,4,4,3,4,3,4,4,4,3,4,3,0
26,11,3,3,3,3,3,3,3,3,3,3,3,3,0
27,13,3,4,4,4,4,4,3,4,4,4,4,4,0
28,10,5,5,5,5,5,5,99,99,99,99,99,99,0
29,10,4,4,4,3,3,4,99,99,99,99,99,99,0
